沉溺的加菲42 男/湖北         加关注
735 :【什么是信任？】纽约市的一个流浪汉Valentine在路上向一个企业高管Harris女士乞讨。Harris女士拿出自己的信用卡让他去买点东西，并等他回来还卡。流浪汉并没有逃之夭夭，很快把卡还给了这位慷慨的女士。流浪汉事后说，“她相信了我，我不能辜负这份信任，永远不会！” ​​​

736 :【职场修养20条】⒈换位思考；⒉尊敬；⒊小事不计较；⒋为人低调；⒌嘴甜；⒍有礼貌；⒎多听少说；⒏感恩；⒐守时；⒑守诺；⒒承受力强；⒓平常心；⒔赞扬别人；⒕宽容；⒖检讨自己；16.不争功；17.不辩解；18.衣着整洁；19.高效率。20.除非必要，别轻意说谎。 ​​​

737 :女人们如果你爱过，看过来，看过我这里来，比男人的爱情强得多，总是在，不抛弃，不放弃，即使在昨天我被你抛弃，今天依然微笑，过着自己执着的生活~~ ​​​

738 :千百年的日积月累，茶已经融入闽人的骨子里，与人们的生活息息相关，形成底蕴丰厚的茶文化，茶已不仅仅是物质的载体，更是精神的载体。因此越来越多的人要求茶不再单纯是用来喝的，必须要有更加深厚的文化内涵 ​​​

739 :生活意义是有一群彼此照应的朋友。在相聚的时候，大笑；在分开的时候，挂念；在别人面前，有彼此才知道的典故和笑话；在无聊的时候，可以找到发短信的人，即使有一天，终究要散落天涯。可是曾经，生命交汇过；曾经，光芒万丈过；曾经，为彼此的委屈伤心过；在悲伤的时候，忍住伤心，灿烂的微笑 ​​​

740 :一个都没玩过的话，你的童年被猪吃了。。。「via麦拉风」 ​​​

741 :1.不是所有人都是真心；2.不是所有人都值得你付出；3.不是所有人都会背叛；4.不是眼泪就能挽回失去的；5.不是乞求就可以得到；6.不是伤心就一定要哭泣；7.不是善良就可以受到庇佑；8.不是所有表情都要写在脸上；9.不是所有说爱你的人都爱你；10.不是任何人都理解你。 ​​​

742 :华少:"一个女人的品味在于她身边站着一个怎样品味的男人。女人一生最成功的事情之一便是选对了一个男人。把买化妆品的钱去买一本好书，漂亮的容颜固然能使人眼前一亮，丰富的内涵却能使人经久不忘。去发现一个有潜力的男人，远远比傍大款更切合实际，并且会更有成就感。" ​​​

743 :【从喝酒看女人】女人饮酒是道靓丽风景，就和女人抽烟一样。有那么一点不寻常，也更加吸引人们的眼光。男人对喝酒的女人总有一点异样的感觉，有点喜欢又有点怕，因为男人明白女人不喝则矣，若真喝酒的女人，男人又有点惧怕，赢不漂亮输不光彩。可是在酒桌上最能看出女人的性格。 ​​​

744 :【夏天如何对抗紫外线！】1.适量摄取黄红色蔬果——胡萝卜、芒果、红黄番茄、木瓜、地瓜、南瓜、地瓜叶、空心菜等；2.大豆制品——豆腐、豆浆；3.每天吃高C水果——芭乐、奇异果、草莓、圣女番茄；4.每天2杯茶——绿茶；5.把坚果当零食；6.来杯热可可。 ​​​

745 :据说这是一个古老的神符，如果在你看到它的60秒内转帖，从此你的事业和爱情会有奇迹发生。神保佑你，去吧…… ​​​

746 :如果你前度男朋友\/女朋友在分手后，给你发短信说：“我想你了”你会怎样回复？ ​​​

747 :1.真正的幸福是一点一点争取的，一天一天积累的。2.不要去伤害喜欢你的人，也不要让你喜欢的人受伤害。3.成熟不是看你的年龄有多大，而是看你的肩膀能挑起多重的责任。4.喜欢一个人要诚心相待、真心交流。5.不要计较太多的得与失，要学会用一颗宽容的心包容对方的缺点与失误。 ​​​

748 :【史上最豪华宿舍】 厦门大学嘉庚学院的新生入学，不仅可以选择4人间（1300元\/年\/人）或2人间（2500元\/年\/人）的宿舍类型，还可以选择早睡（23:00前）或晚睡（23:00后）的作息习惯。此外，还有是否抽烟,宗教信仰 等选项，相当人性化，秒杀其他大学。「via微群小助手 」PS:羡慕嫉妒恨啊！ ​​​

749 :减肥和运动缺乏动力吗？看看这个吧。一男子自拍下自己连续锻炼365天的照片并做成动态图。。。绝对的励志贴。。。 ​​​

750 :【揭秘两性思维方式：男性更易走极端】据美国《性行为档案》杂志刊登的一项最新研究发现，男女看问题，方式不相同。男人做决策更趋“非黑即白”，而女人做决定更多表现为“灰色区域”。即男性在做决策时往往更易走极端。 ​​​

751 :失败是常有的；成功是偶然的；付出是应该的；得到是暂时的；幸福是相对的；痛苦是经常的；生命是倒计时的；日子是望前看的；未来是说不清的；生活是道不尽的；辉煌总会来的；霉头总会过去的；命是要信的；运是要开的；人生是需要悟的；生命是需要爱的。微博是需要原创的； ​​​

752 :那种查看新信息却是10086的感觉。那种听到门铃却是收牛奶费的感觉。那种登录人人却是管理员告知星级申请失败的感觉。那种扣扣上线啊咳啊咳却是广告的感觉。那种打开电视机却是片尾曲的感觉。那种拆开信封却是补习班宣传的感觉。那种接到电话却是平安保险的感觉。尽管如此，我们还是期待着，不是么？ ​​​

753 :【得与失】从未富裕过，就不怕破产，从未得到过，就不怕失去，从未表白过，就不怕拒绝！从未爱恋过，就不怕失恋！ ​​​

754 :你们这些个发亲密照的都给我等着，我这就去打印出来，等你结婚那天你对象要不是现在这个人我就把照片放红包里给你对象！！！（转）这招太贱了……… ​​​

755 :根据自己的体形来选择衣服和配饰 ​​​

756 :别让人生 输给了心情。 ​​​

757 :清爽包包头三分钟搞定：① 在后脑勺中间位置绑一个马尾，后脑比较扁可把扁塌部位的头发打毛，要绑的紧一点才会好看，②将黑色的橡皮筋绑在马尾末端，最后一圈发尾不要拉出来③将马尾边扭转边绕圈，做成一个中间高度的发髻用发夹固定住，然后用尖尾梳梳顺调整头型。 ​​​

758 :人生哲学5则：1、别试图教猫唱歌，这样不但不会有结果，还会惹猫不高兴?2、别跟傻瓜吵架，不然旁人会搞不清楚，到底谁是傻瓜。3、不要以为自己很重要，因为没有你，太阳明天还是一样从东方升上来。4、笑一笑，明天未必比今天好。5、好的开始，未必就有好结果；坏的开始，结果往往会更糟。 ​​​

759 :喜不自胜~~面部抽搐~  http://t.cn/RZydIM7 ​​​

760 :#应用广场签到# ​​​

761 :#应用广场签到# ​​​

762 :#应用广场签到# ​​​

763 :男人要永远感谢在他20多岁的时候曾经陪在他身边的女人。因为20多岁的男人处在一生中的最低点，没钱，没事业；而20多岁的女人却是她一生最灿烂的时候。。。 ​​​

764 :中午去ATM存钱，排队时后面的美女问我：“存钱是吗？” “嗯” “我正好要取钱，反正你要存，不如把钱给我，咋俩就不用排队了” 我一想觉得挺有道理，就把钱给她了。。。 ​​​

765 :据说这是一个古老的神符，如果在你看到它的1分钟内转帖，从此你的事业和爱情会有奇迹发生。神保佑你，很灵的... ​​​

766 :别看我只是只猫，羡慕嫉妒我的人多了去了。比如我身后那货。 ​​​

767 :【巨蟹座特质】1、喜欢简单。2、健忘不记仇。3、有斗志爱拼搏。4、别人对他好定加倍奉还的代表。5、天生的统筹规划专家，计划性强。 6、固执。明知是错也要往前走。7、讨厌做决定。8、爱笑，一点小事就笑逐颜开。9、爱憎分明，不给自己不喜欢的人丝毫机会，对自己喜欢的人超级纵容。 ​​​

768 :#应用广场签到# ​​​

769 :#狂享大凹凸，赢凹凸好礼# 感觉很给力啊~~[good] ​​​

