迷失天涯mg 男/四川         加关注
394 :我以为只要很认真地喜欢，就可以打动一个人。却原来，我只打动了我自己。（ ​​​

395 :20多岁，试着去习惯这些……记住看的开一点，伤的就会少一点；毕业是个残忍的季节，成熟不成熟的都要一同收割；珍惜手边的幸福，不要等到失去以后才悔不当初；不要动不动就许下承诺；请继续保持野心，有野心理想不一定实现，但有野心你才会前进，才会不堕落；要时刻记得感恩于在人生路上帮助过你的人。 ​​​

396 :【怎样做个懂事的女朋友】1.在人多场合的时候，跟他不要抬杠；2.睡着以后不要叫醒他，惊醒后很难再睡；3.有时学会沉默；4.在众人面前要收起我的本性；5.不要反复一个问题，即使是他的错；6.说话要有依据，不该开的玩笑不开；7.对于他过去所做的不管对错不要再提，因为那只能代表过去。 ​​​

397 :In my whole life, I’ve never deliberately hurt anyone and I just don’t think I could.我一辈子从未有意伤害过谁,我想我也不会。 ​​​

398 :人与人之间的竞争变得愈加激烈。为了生活为了有资格去追求时，感情显得很不堪一击，甚至是无能为力，犯下最幼稚的错误，总认为自己已经有了足够的冷静和睿智，去面对所有人。只是现实永远那么出乎意料，所以才会这么狼狈不堪。 ​​​

399 :这是拉斯维加斯的一个塔，据统计说有100个人上去，55个人会下来，41个人只会在旁边观看，真正敢坐上去的只有4个人，你敢么~？ ​​​

400 :六十九万万人的小星球上，我是无比珍贵的唯一。 ​​​

401 :昙花一现 难得一见，转发会有好运的……（图转） ​​​

402 :破锅自有破锅盖，破人自有破人爱！ ​​​

403 :知人不必言尽，留些口德；责人不必苛尽，留些肚量；才能不必傲尽，留些内涵；锋芒不必露尽，留些深敛；有功不必邀尽，留些谦让；得理不必争尽，留些宽容；得宠不必恃尽，留些后路；气势不必倚尽，留些厚道；富贵不必享尽，留些福泽；凡事不必做尽，留些余德。 ​​​

404 :按摩有斑的地方，也可以起到淡化斑点的作用哦。具体的方法是，将拇指伸直，而其他四指握住；然后将拇指的端点压住肌肤的中心，垂直按压。在用力的过程中，先轻后重。让肌肤表层和真皮层都能感受刺激力。按照中心向外直到斑点边缘的位置按压，效果会非常好 ​​​

405 :【中秋国庆放假表！】9月30日至10月7日共放假8天！赶紧收了，大家可以计划出游啦~~ ​​​

406 :【宠物暗示】据说要是你喜欢猫，是因为你想爱一个人；你更喜欢狗，是因为你渴望被人爱。 ​​​

407 :人们常说，童年最快乐。通常我们只想到，那是由于童年无忧无虑。事实上，童年的快乐更是来自对环境由衷的欣赏和对人间的信心。 ​​​

408 :千万不要因为别人的眼光而改变了自己的挚爱，莫要活在别人的眼光里而失去了自己！感情不能贪心，也不是梦想。所以，我们应该用心来守候属于自己的，并不惊天动地的爱情。没有一份爱是完美的，也没有一份感情是毫无瑕疵的；爱情与爱人，只能是真真切切的。你不是最好的，但我只爱你！ ​​​

409 :总有一本书，让你痛彻心扉！做过五三的同学举手 ​​​

410 :股市有风险，但我们不要惧怕风险，懂得风险，警惕风险，“管理风险”，控制风险，因而规避打风险。……股市最大的风险是无给我们控制风险（改正错误）的机会。因此，每次成功卖出（不论是盈利还是止损），我们都要感谢上帝 ​​​

411 :在很久以前，女生都是天使，为了心爱的男生不顾一切的折断翅膀来到人间。可男生经常让女生伤心，于是女生离开了。一天女生看见男生，伤心的哭了。哭声拨动了上帝的心弦。于是他把自己变成男生来到女生的身边。从此，女生成了他的快乐天使，在男生给予她的幸福和快乐中飞舞。这一天便成了女生节。 ​​​

412 :【新鲜糗事】刚才看全美超模大赛15季看到的。。。强大的字幕组 ​​​

413 :其实你是幸福的：①大早被闹钟吵醒，说明还活着；②不得不从被窝里爬起来上班，说明没有失业；③收到一些短信，搓搓麻将吃饭聚聚，说明还有朋友想咱；④上司的话十分刺耳，说明老板在关注我；⑤衣服越来越紧，说明吃得还算营养；⑥很想休息但没批准，说明还有一定位置离不开你。 ​​​

414 :【炒肝】炒肝儿怎么做才好吃？ 原料、佐料备齐后，开始制作炒肝儿。先将熟肠段放入沸汤，再放入蒜酱、葱花、芡同“姜”末和口蘑汤，然后将生肝条放入锅中，以淀粉勾芡，最后撒上一层砸好的蒜泥即成。 ​​​

415 :【打包达人教你如何最大限度的利用行李箱】以后出门就不用带那么多箱子啦！轻松打包，愉快旅游！还等什么，赶快收起来！ ​​​

416 :『叠衣高招』三秒钟快速叠衣技巧，建议男生学习此法，在女孩子面前显摆一下，保证魅力飙升。 ​​​

417 :英国专家研究表明：IQ越高，睡得越晚！ ​​​

418 :不要轻易的转身，因为一转身，错过的可能就是一生的情缘。不要轻易放手，因为一放手，痛失的可能就是一世的姻缘。人是漂泊的船，家是温暖的岸，如果多一张船票，你愿不愿意和我一起走？在花样的年华里，让彼此成为彼此的岸。 ​​​

419 :今日最佳PS之短笛大魔王版巴神……为什么有一种毫无PS痕迹的赶脚！！！ 「新浪体育」 ​​​

420 :悟空，你又调皮了！！！ ​​​

421 :生活小窍门：①鞋子磨脚，涂一点点白酒后就不磨 了。②牙齿黄，可以把花生嚼碎然后含在嘴里,用它来刷牙3分钟，很有效。③眼睛进了小灰尘，闭上眼用力咳嗽几次，灰尘就会出来了。④打嗝的时候喝点醋。⑤吃了有异味的东西，大蒜臭豆腐，吃几颗花生米就好了 。很有效果，大家不妨试试哟 ​​​

422 :【看看你命带小人还是贵人】小人缠身，小人可恶之极，为什么你总招惹小人呢？究竟小人命中带的，还是其他原因招惹来的呢？马上来来看你命中注定招小人还是贵人吧！ ​​​

423 :1.不吸烟不饮酒的人，都很自私。一般不可托终生。2．胆小的男孩一般能成大事。打仗前思后想的，是帅才。流泪的男人一定有爱心。举棋不定是美德。3．爱骂人的人，内心都很恐惧。一群人中最安静的人往往最有实力。4.重情之人，难有爱情之幸福。当你说岀爱字，你就处于被动。杜月笙语录 ​​​

424 :12星座看恐怖片的表现，大伙来对号入座啊！！「图作者不详」 ​​​

425 :无网址覆盖，需要做壁纸的童鞋拿去吧~ ​​​

426 :我不会跟你要星星，也不会跟你要月亮，我只想要你知道，我喜欢你。I will not want the star with you, also will not want the moon with you, I will only want you to know, I will like you. ​​​

427 :【自制凉粉】1以冷水将绿豆粉1杯调匀2加入热开水迅速调匀(开水必须滚烫)，等放冷结块，切成丁，再放入冰块使其冰凉就是可爱的粉冻啦！剩下的就看自己口味咯简单的话把绿豆粉及细砂糖拌匀，洒在作好的凉粉上即可 ​​​

428 :【舌尖上的上海】如果你全没吃过，你好意思说你来过上海？生活在上海，如果你没全吃过，就要补课了~（via 旅游情报网） ​​​

429 :【励志语录】1、穷则思变,差则思勤！没有比人更高的山没有比脚更长的路。2、不要轻易用过去来衡量生活的幸与不幸！每个人的生命都是可以绽放美丽的～只要你珍惜。3、生活不是等待风暴过去，而是学会在雨中翩翩起舞。 4、朋友是路，家是树。别迷路，靠靠树。5、.性格决定命运，选择改变人生。 ​​​

430 :[太阳]千万要注意的8个伤胃的坏习惯：1.吃饭吃的太快；2.午餐后便立即午睡；3.用餐没有规律；4.暴冷暴热混着吃；5.一边吃一边喝；6.经常喜欢吃刺激性食物；7.过度的依赖米饭；8.半夜还吃东西。 ​​​

431 :你永远抵达不了自己，因为你永远可能是别人的分身幽灵，你总是在以接受状态延续人生，所以人生总是不经意间被他人的干预、突发事件而改变。——保罗·奥斯特《纽约三部曲》Photo by Tatiana Sapateiro ​​​

432 :手臂这么大的赖尿虾终于都见识到了！好似史前生物啊！ ​​​

433 :【一个绝版的时髦老爷子】这扮相太酷了！太有北欧神话的范儿了！「转」 ​​​

434 :这个乘法口诀太强大了。 留着教孩子吧！！！ ​​​

435 :“激情桑拿中 请勿打扰！” ​​​

436 :太支持这篇文章了！看看啦！女人们！！ ​​​

437 :【爱尔兰人的婚姻】爱尔兰结婚不许离婚，但是可以选择年限1到100年，过期不续期就相当于自动离了，但是时间越短费用越高，1年的登记费折合人民币2万多，100年的只要6元钱。结婚一年有一本好厚关于婚姻书要看，而选择100年只一张纸，上面写着一句祝你白头到老。————离不起 ​​​

438 :放弃是一种智慧。当你拥有六个苹果时，千万别全部吃掉，因为你全都吃掉，也只吃到了六个苹果。如果你把六个苹果中的五个拿出来给别人吃，尽管你丢了五个苹果，但你却得到了其他五个人的友情和好感。当别人有别的水果时，也一定会和你分享，你会得到橘子、梨，最后你得到了六种不同水果，六个人的友谊。 ​​​

439 :【读书笔记】是谁说过，生命是一片纯白的空地，孤独的人们反复徘徊。在这一片纯白之上，我哭了又笑了，一点点明白人世所谓的道理。当生命终于也随浮华远去，我终于得到安宁。——田维《花田半亩》 ​​​

440 :自己所深爱的的人伤害。“多情不似无情苦，一寸还成千万缕。天涯地角有穷时，只有相思无尽处。”古代的爱情，现代的爱情，真实里见到过多少能和自己所深爱的人一起白头。 ​​​

441 :这个雪人好霸气！！[耶] ​​​

442 :：如果你们大家你自己的女人长得也不行，你以后就不要再嘲笑别人的女人长得不行，大家都一样，都长得不咋地的。 ​​​

443 :交际场合非喝不可情况下的自我保护：1.不空腹喝2.喝酒前最好喝杯牛奶或者酸奶3.不可与可乐，汽水等碳酸饮料混合4.提倡多吃绿叶蔬菜和豆制品5.吃海鲜大餐时尽量 避免喝啤酒6.提倡喝红酒 。 ​​​

444 :【DIY芒果冰沙】：材料：芒果300克，鲜奶60毫升。做法：1、将芒果去皮切成小块，冰冻成冰 ；2、冰好后加入鲜奶用果汁机打成冰沙 ；3、装入冰镇过的杯中，插上芒果片装饰。功效：室内开冷气，室外流热汗，夏天肌肤水分随时跟你“saygoodbye”。这个季节正好盛产廉价又美味的芒果，何不好好利用一把。 ​​​

445 :这个世界不是你的世界，不是说你成功了，你想做什么就能做什么。我觉得做人的最高意境是节制，而不是释放，所以我享受这种节制，我觉得这是人生最大的享受，释放是很容易，物质的释放、精神的释放都很容易，但是难的是节制。——陈道明 ​​​

446 :好吧，我是第一种。。。。 ​​​
