蓝翎枫叶 男/重庆         加关注
410 :交友十原则：1.不要单纯追求功利性交往；2.不要将朋友理想化；3.求人情要适可而止；4.正确把握友情与爱情；5.尊重朋友的隐私；6.受托的事超过承载能力时要果断说"不"；7.增加交流渠道倾听朋友诉说；8.在朋友最需要时及时到场相助；9.给朋友留有自由时空；10.交际不要过频繁往来要有“度”。 ​​​

411 :The beauty of the dandelion as the wind scattered the air, quite free. 美丽的蒲公英散落空中，随着风摇曳得很自由。 ​​​

412 :《前度ex》给你的忠告.... ​​​

413 :有一天，两个强盗闯入了小区，一个动手打人，一个把它拆之一炬。原来胜利就是一场掠夺。胜利者窃走了我们的全部财富。收藏在这个小区里的，不仅有快乐的童年，而且还保存有邻居见面的微笑。即使把我国的世博、奥运、高铁加在一起，也不能同这个小区的安详和谐媲美。这两个强盗就是拆迁队和开发商。 ​​​

414 :一对熟鸡蛋结婚没多久就离婚了，因为它们受不了晚上脱衣服的时候必须相互给对方一巴掌或者自己往柜角桌角上撞。但我觉得最可怜的莫过于核桃了，还得找一下诺基亚。。。（转） ​​​

415 :妈妈经常叮嘱羊羊：“穿裙子时不可以荡秋千；不然会被小男生看到里面的小内裤哦”有一天，羊羊高兴地对妈妈说：“今天我和小明比赛荡秋千，我赢了！”妈妈生气地说：“不是告诉过你吗？穿裙子时不要荡秋千！”羊羊骄傲地说：“可是我好聪明哦！我把里面的小内裤脱掉了，这样他就看不到我的小内裤了！” ​​​

416 :每个女人都有两个版本：精装版和平装版，前者是在职场、社交场合给别人看的，浓妆艳抹，光彩照人；后者是在家里给最爱的人看的，换上家常服、睡衣，诉苦。婚姻中的丈夫往往只能看到妻子的平装版和别的女人的精装版——这也是婚外恋的动机之一。 ​​​

417 :【讓內心變強大的5個貼士】 ①空虛無聊的時候就讀書,在低落和空閑的時候，你最能靜下心來學習；②做一個簡單的人,平和而執著,謙虛而無畏；③不庸人自擾，不玩弄心計，不打壞心眼，但偶爾可現實和虛偽一下，因為大家誰都不喜歡硬邦邦的人；④懂得傾聽別人的忠告，懂得分辨別人的贊美；⑤不要太八卦。 ​​​

418 :如果已经没有再坚持的必要，那我又在坚持些什么呢？宁可相信这个世界上有鬼，也不要相信男人话。 ​​​

419 :[以胖为美]汤加王国,他们把肥胖作为美标准,越胖越美.脖子要短,腰身要粗.才是标准的美女.如果不够胖,就要用纱布一圈圈缠起来,用来遮丑.毛里塔尼亚人推崇快速增肥餐,女孩肥胖,显示家庭的富裕,成为标准美人.阿拉伯国家都比较喜欢胖女人,认为胖女人更适合做妻子.还有斐济国也以胖为美. ​​​

420 :总是有这样的一种人，我们称之为“井”——嗯，横竖都二 ​​​

421 :【心理寓言】小偷在鸡舍偷了只鸡。逃跑时撞翻了鸡舍里的灯，鸡舍着火了！鸡回头看见燃起的大火,明白了,小偷救了它.当小偷用谷喂它,它觉得小偷关心它.当小偷东躲西藏 把它藏在怀里时 它觉得小偷爱它。有一天,它看见小偷挥起了屠刀。它觉得小偷一定是要自杀,所以用身体挡住了小偷。它幸福的死去了。 ​​​

422 :#生活上，有一颗随缘心，你会更洒脱；有一颗平常心，你会更从容！在待人上，有一颗慈悲心，你会更积善；有一颗感恩心，你会更幸福！在做事上，有一颗因果心，你会更明理；有一颗不贪心，你会更快乐！在处世上，有一颗忍让心，你会更逢源；有一颗质朴心，你会更纯粹！ ​​​

423 :`易经中的64个智慧 ` 第三十感悟：选择依靠知命乐天----保存退路 当眼前的太阳已经沉没，背后的太阳还没有升起来，我们站在黑暗中，应该做点什么呢？ 没有别的捷径可走，只有依靠脚下的土地，依靠繁花硕果的春秋，依靠自己的努力拼搏，坚持不懈。 ​​​

424 :小时候都做的事情，现在想想泪水都出来了，好久没有那么单纯的生活了！~ ​​​

425 :在爱情的海洋里，总有太多的波浪，我们以为爱的很深很真，其实爱的很浅很淡，一句难听的话，就会狠狠刺痛对方的心。为了不让对方受伤害，有的人潜藏在爱情背后，收获幸福和快乐，而有的人为了爱情为她付出一切，甚至是宝贵的生命。我们不能左右爱情，只有去适应爱情，好好珍惜彼此，幸福才能更长久 ​​​

426 :会嫁得好的女子手相：究竟什么手相的女子会嫁得好呢?她们的手相有什么玄机呢？我们马上来看一下。一、钱财纹多，二、感情线较长，三、手掌的颜色红润而有光泽（这样的人不仅事业成功，财运也好，而且大多婚姻都比较幸福美满，易嫁个有钱的老公。 ​​​

427 :[心]Be truthful.Do what you know is right,put forth effort when it is called for and persist. The more you do so, the more easily you'll be able to do so. 要坦诚，要做你认为对的事，当有需要时便应奋力而为，并坚持到底。你越是这样，越会觉得游刃有余。 ​​​

428 :母爱是早晨的牛奶，含在嘴里甜甜的；母爱是冬天的毛衣，穿在身上暖暖的；母爱是临行的叮嘱，响在耳畔酸酸的；母爱是送别的泪水，融进心中涩涩的。母爱是稀释在海水中的盐分，每一朵浪花都尝到了母爱的味道。有一种形象堪比天使，那就是母亲！ ​​​

429 :三毛说：“如果有来生，要做一棵树，站成永恒，没有悲伤的姿势：一半在尘土里安详，一半在空中飞扬；一半散落阴凉，一半沐浴阳光。非常沉默非常骄傲，从不依靠从不寻找。” ​​​

430 :一熊猫因打群架造成腿骨折，为方便治疗所以将伤处绒毛全部剃光。不穿裤子的熊猫好可爱啊！国宝，我对不起你，因为我笑了。。 ​​​

431 :【初入职场之成功的10大好习惯】①不轻言退缩 ②不停学习，不断修正 ③坐言起行，立即动手，从小事做起 ④尊重每一个人⑤为常人难为之事 ⑥保持饥饿感，永不满足 ⑦不与消极者交密友 ⑧勇担责任 ⑨事务分类、聚焦处理 ⑩处变不惊、胆大心细 ​​​

432 :喝茶对身体的好处：饮茶不是一件纯粹休闲的事情，关键看你喝什么样的茶。一边随意聊天，一边轻松减肥。最近日本实验结果表明，有一些茶可有效防止肥胖。①黑茶，可抑制小腹脂肪堆积 ②吉姆奈玛茶，有效抑制糖分吸收 ③荷叶茶，古代减肥秘药 ④杜仲茶，可降低中性脂肪 ⑤乌龙茶，可燃烧体内脂肪。 ​​​

433 :【朝花夕拾】1、拖延，其实就是最彻底的拒绝。2、逆境，是上帝帮你淘汰竞争者的地方。3、你不可能取悦、平息或改造一个混蛋。4、痛苦并不可怕，可怕的是内心背叛自己，成为痛苦的帮凶。5、如果你信命，那么一切的偶然都是注定；如果你不信命，那么一切的注定都是偶然。 ​​​

434 :哇！深圳海岸城二男浪漫求婚啊！！我又相信爱情了。 ​​​

435 :【史上最全方便面的花样吃法】太强大啦！ 方便面变身百变金刚！！！ ​​​

436 :离别使爱情热烈，相逢则使它牢固。 ​​​

437 :他終於成功了，決定回到過去，他要複仇，回到大學打一頓那個跳樓卻砸到自己的混蛋，就在一個深夜，他設定好時間機器，巨大的爆炸後，他消失了...有些風，他看了看手表，2011年，從鏡子裏他發現自己竟然變得很年輕，他興奮的蹦起來，一腳踩空掉了下去，一個小夥子剛好從下面經過 ​​​

438 :Wallter的现代花盆设计：该系列花盆有独特的放置方式，可以悬吊或挂附在墙上，也可以通过修长的茎杆立在地面。 ​​​

439 :【 你敢不敢评论带转发，大胆说出还有哪个你不会？ 】 1.不会煮饭做菜。2.不会洗衣服。3.不会骑自行车。4.不会唱歌。5.不会打麻将。6.不会开车。7.不会溜冰。8.不会一门乐器。9.不会游泳。10.不会针线活。11.不会一门外语。12.不会恋爱。13.不会与生人交流。14.不会组装电脑···欢迎补充！！！ ​​​

440 :【八大注意吃出苗条身材】1.切忌快速减肥；2.饿的时候是身体在燃烧脂肪：此时运动半小时，效果最佳；3.每餐慢吃细嚼；4.切忌贪睡：每天睡七小时足矣；5.糖分和油量够了就好；6.不喝炒菜汤：此汤含油量高；7.休闲时间少吃东西；8.不吃宵夜：睡前进食，最容易转变成脂肪！ ​​​

441 :狮子那招我也会！ ​​​

442 :沉默，固然是一种美德，但在自己的爱人面前沉默，那便是懦弱。如果你真心喜欢一个人，想用自己的双手给予她幸福！如果你真心喜欢一个人，请放下你那高贵的颜面，喜欢一个人无罪，再实在不过了，也不是什么丢脸的事，干嘛非得死要面子活受罪。如果你真心喜欢一个人，就大声说出来吧！加油！ ​​​

443 :创意餐具设计：由法国设计师Ariane Prin设计，盘子的里边有不规则的凹槽，用来盛放酱汁、调料等物。 ​​​

444 :Not all 旳 leave is sad and crippled, sometimes, left to each other better. migrating并不是所有旳离开都是悲伤和残缺，有时候、离开是为了彼此更好地迁徙。 ​​​

445 :人生途中，有些是无法逃避的，比如命运；有些是无法更改的，比如情缘；有些是难以磨灭的，比如记忆；有些是难以搁置的，比如爱恋……与其被动地承受，不如勇敢地面对；与其鸟宿檐下，不如击翅风雨；与其在沉默中孤寂，不如在抗争中爆发……路越艰，阻越大，险越多，只要走过去了，人生就会更精彩。 ​​​

446 :征服--人是在不断征服自我的过程中成长的，在人生的旅途上，也有不少的困难与挫折，如果想要打造出自己完美的、精彩的人生，就必须征服自我，在这个充满竞争的社会中，只有善于挑战、善于征服自我的人才能立于不败之地。 ​​​

447 :给力的货，这才是真正的万能充！！！ ​​​

448 :【一声呼唤一生情】人生最大的幸福之一，就是在自己困难无助的时候，还有可以呼唤：“妈妈”。在我们心中，妈妈是伟大的，是她教导我待人要真诚、做事要精心、一生要修心。看完这段仅仅40秒的呼唤，你是否也和我一样，眼睛被打湿了？我想回家！ ​​​

449 :不知道，如何爱你，看着你，是我唯一的方式。I don't know how to love you.Looking at you is the only way I know. ​​​

450 :寂寞的人总是会用心地记住在他生命中出现过的每一个人，所以我总是意犹未尽地想起你在每个星光坠落的晚上，一遍一遍，数我的寂寞 ​​​

451 :【那句更给力？】：1、挂个蚊帐在里面裸睡，挑逗蚊子，把它急死。2、给你最大的报复，就是活的比你幸福。3、媳妇没了可以再找。妈只有一个。4、要不是老师说不能乱扔垃圾，不然我早把你扔出去。5、我是光棍我可耻，我给国家浪费纸。6、你淡定是因为你不怕死 ，我比你淡定是因为我不怕你死。 ​​​

452 :【家常炒面】1、卷心菜切丝，用清水冲洗干净；2、煮熟面条，取出后马上过凉；3、控干水分后，拌入少许植物油；３．炒锅倒入适量油，烧热后放入肉末，炒至变色后加入辣椒酱、酱油、盐、鸡粉和料酒略炒；4、下卷心菜炒匀，再下面条，翻炒均匀，加少许水，盖上锅盖，略煨一会，拌匀即可。 ​​​
