金红胡子老和尚 男/浙江         加关注
538 :市场技术支持试讲。 ​​​

539 :跨境拼多多可以起盘了。 ​​​

540 :锤子重新发明了almost。我们almost已经是共产主义社会的那种almost。 ​​​

541 :【闲聊拼多多和云集】如果没有TP（tabao partner) 和淘客这个生意，就不会有拼多多和云集微店。当然，重要的是发明拼团玩法的淘宝系被封在腾讯的社交帝国之外。和在宝洁期间一样，财经媒体写的拼多多和云集，浮光掠影，不着重点。简单说一说业务。TP是帮助品牌商做专业电商运营的三方服务商。几乎 ​​​ 全文

542 :员工叫我拍抖音。下了一个。没搞明白是啥。瀑布流杀时间利器。 ​​​

543 :看了北大的声明。我南这几年背得一逼吊糟。 ​​​

544 :看了陈文茜的文章，觉得前段时间写李敖的话，刻薄了。『陈文茜：这个时代被李敖奚落了，但他的情绪是挫败的』陈文茜：这个时代被李敖奚落了，但他的情绪是挫败的 ​​​

545 :好项目都是丧心病狂的逼迫的结果。松松散散，愉愉快快。只配三流项目。 ​​​

546 :我围观了@二逼瓦西里 的回答，该问题价值250.00元，围观仅1元，快来一起围观~ 微博问答:二总，您如何看待武汉理工大学研究生陶崇园坠楼身亡事件？看了@澎湃新闻写的长文，简直不敢相信其导师的行为，把学生当奴隶，逼破威胁学生叫自己“爸爸”……以及不久前西安交 ​​​

547 :再过二十天，教大家什么是新零售。 ​​​

548 :我们打算在5月15号给一个人发1000瓶百威红罐。对的，给一个人发。想要的要不要来点个赞[并不简单] ​​​

549 :贺卫方干微商去了吗？ ​​​

550 :长沙回来身体贼垮。和伙伴们出来徒步。舒展了，顺着万松岭往下走这条路确实不错，以后争取每周走一次。 ​​​

551 :潮人们的鞋子为啥总是栩栩如新，尤其是穿白鞋的那帮弟兄。咋的出门都拿个塑料布包着么？把两只脚架在肩膀上往前飞么？在深夜我看着我乌七八糟的白色鞋子苦苦思索。我又不能上去问，我怕别人以为我是盖，在搭讪。后来看了一个视频才知道。潮人们晚上回去是要搞各种东西，撅着屁股在浴室洗刷 ​​​ 全文

552 :华语电影避雷指南：如果说一部电影，值得你花50块钱去电影院看那种，60分，《奇迹男孩》这种，100分。那你可以这样避雷：是东北笑星组合大鹏乔杉小沈龙七七八八或者是德云社参与的吗？是：减60分主演每月上热搜吗？比如大甜甜范爷爷大蜜蜜七七八八的。是：减60分名字带“大电影”吗？是： ​​​ 全文

553 :真的给好莱坞跪了。年后回杭州在爱奇艺看了几个电影。有两个特别好《头脑特工队》，《奇迹男孩》。好到没办法形容。总之不要浪费时间去看华语电影，都是一坨狗屎。不对，我错了。也不是所有的都不好，《红海》就特别好。不行了我来写个华语电影避雷指南。 ​​​

554 :低频生意不值得一做，嗯。能把低频和高频相互结合，才是好生意。基因测序这个行业，过于低频，低频到单个项目的毛利水平，根本不足以支撑这个产业的健康发展。我们想了很多办法，盘子也还是做不大。4月份我们来换个玩法，很期待。 ​​​

555 :春华。 ​​​

556 :从杭州滴滴普遍涨价是否可以得知以下结论：美团确实对滴滴的供给冲击了，即便美团还没有进入。 ​​​

557 :长沙这个鱼头是真好吃。也是真的辣。 ​​​

558 :合作伙伴跟我说我给他的感觉是进他们办公室的时候感觉是：来势汹汹。确实，4月，来势汹汹。 ​​​

559 :我围观了@尚洁怡 的回答，该问题价值51.50元，围观仅1元，快来一起围观~ 微博问答:如何看待独立机构测情人王自如亲自给VIVO做广告？顺便评价一下当年他和老罗在优酷的那场辩论吧……期待的搓搓手…… ​​​

560 :我上大学时候，有一个论坛，四大的前辈搞的，分享职业信息和行业动态。名字叫：雁过寒潭。这个名字真的棒，属于web2.0时代的中文互联网。 ​​​

561 :外日太硬核了。地铁里一个老哥拿着一瓶真露在喝。状态和喝可乐一样。轻松自在。羡慕。想去北高峰上痛饮。 ​​​

562 :最近在大家庭里面经常发毛。说实话，都是价值观问题。 ​​​

563 :看到@所阿姨 投诉@青菀啊 淘宝售假。说一下一般淘宝的专柜货源是怎么回事。这里不说什么海淘这种。只说那种专柜货。各个品牌商都会有销量压力，各个专柜也都有指标压力，完不成评级工资都低，最主要是，专柜所在零售商也有压力，指标完成品牌商就投入给你的各种费用变低，明星进店也不排给你。 ​​​ 全文

564 :祝你生日快乐 ​​​

565 :业务增长的人力需求远远高于现在招聘速度。压力山大。失眠严重。几个重要的业务压在这里没办法做。想起几年前破坏性的生意策略，帮我自己的客户争取到的巨大生存空间。掀桌子吧。 ​​​

566 :@绝地求生全军出击 我们这个车队是不是还阔以的？ ​​​

567 :因为工作关系认识了几位老浙大家庭背景，又留学，回浙大任教过的科学家前辈。风度翩翩。榜样。 ​​​

568 :三十年来无孔窍，几回得眼还迷照。下午去拜访了一个重要的伙伴，跟大家说我的工作节奏是9-12-6，大家都惊呆了，晚上出门谈个好玩的事，希望能做好，给合作的科学家们，带来实验室以外的有趣视角和观念。晚上回来公司加班，12点了和一个行业老姐姐还沟通了一波业务上的事情，为她的勤奋自律点赞。关 ​​​ 全文

569 :我觉得对“你要自由干什么”这个问题最好的回答是：你TM管我要自由干什么？ ​​​

570 :去年4月我们刚创业，有一个智能硬件的创业者找我们合作，付费做一些品牌设计七七八八的工作，白菜价。我们当时抱着锻炼队伍，获取一些现金流的想法。因为那个产品本身概念还不错。产品因为合作问题，一直跳票，从6月跳票到现在。中间我们的设计师和新媒体队伍也在帮他们做一些工作。我们一直没催 ​​​ 全文

571 :我觉得你看到任何一个政策都不要忙着点赞。政策的落地涉及到治理权的部门博弈，也涉及到对对方利益的照顾。比如，进口抗癌药物关税降低，这个波及到多少患者呢？关税会不会转嫁利润溢价，给到进口商，是不是会成立新的进口药物的管制机构。CFDA和FDA和其他国外的药品标准是一致的嘛？谁来统一这个 ​​​ 全文

572 :找不到2C可复制的生意是会死在明晚的；找不到2B的业务路径的生意是会死在今晚的。痛啊。 ​​​

573 :分享单曲七月上（@网易云音乐）感觉自己音乐品味低下，真是愧对我那个专业搞音乐的姐姐。和这些个耳机。只要声音好听，或者代表了某个时间段的情绪，就会拿过来反复听，到现在还是很拒绝各种古典乐，《明天会更好》这种歌都会拿来循环。 ​​​

574 :神仙打架也缺钱啊。看来滴滴和美团这仗不打不行了。现在打车问司机，要不要转美团，异口同声。转这种体量的竞争，你可以理解为皇子争储了。 ​​​

575 :小时候去书报亭。经常几个老头在那面红耳赤，争论到底我们合适武力统台美国最近搞什么小动作咱们最好的伙伴依然是俄罗斯，这种。想想看，我们给我们的爷爷辈父辈没什么差异。讨论小米估值是不是高了刘强东和马化腾到底什么关系阿里是不是增长乏力支付宝到底什么时候A股。进化还真的不够彻底。  ​​​ 全文

576 :昨天晚上谈到梁宁说，乔布斯是一个极度自我为中心的人，他的历任女友和太太是如何看待他的。我突然间就觉得有点荒诞。这种试图分析乔布斯的行为有点荒诞。乔布斯过于伟大了，至少在我看来，他创造，输出，影响，彻底改变了我们和世界交互的逻辑。这么伟大的人，我们不可能真正的理解和分析他。 ​​​ 全文

577 :没法说。 ​​​

578 :今天坐高铁有点酸爽。旁边一个大爷吃了得有一斤花生米。喝了半瓶白水。隔三差五打个嗝。 ​​​

579 :这一份不起眼的合同，年前谈到年后，算是落袋为安了。还有一个挠头的渠道问题需要解决，麻烦。 ​​​

580 :人生的进阶真是一个充满矛盾和自我否定的过程。晚上在办公室的等一个重要的合同回来，脑子一抽，去虾米听大学室友写的南大校歌的Rap版。这个兄弟叫徐，南大哲学12届。大一到大三和我一个寝室，大四我们几个朋友一起住在校外就没在一起住了。兄弟很神奇，大一学吉他搞音乐，写各种歌，参加十大，摇 ​​​ 全文

581 :昨天晚上去找一个大佬学长，算是盘道。渊源很深了，最近他在做智能硬件，国际专利拿了好几十个，自己往里面砸了快一千万了，很敢投入，聊到行业，包括我的行业，一针见血，不得不服。创业到了深水区，疑惑太多，能力边界限制明显。认知，格局，驱动力，自律。这些东西都是业务和思考撑开的。人 ​​​ 全文

582 :@绝地求生全军出击 BTW，那什么，想问问贵公司美工，这个头套是什么玩意？设计师的课余文化生活是不是太丰富了点？ ​​​

583 :发布了头条文章：《戏说微商和KOLs》 戏说微商和KOLs ​​​

584 :在宝洁时期开始关注微商这个业态，关注“报表上看不到的生意损失”，到现在好几年了。其中的KOL，大熊，郭俊峰，龚文祥，鲁振旺几位老师，关注也好几年了，有一些的公司还差点和我的公司发生业务关系，特想写一篇文章来解释一下这几位发展的路径，盈利模式。BTW，严格意义上这几位中的两三位是脱胎 ​​​ 全文

585 :我还是太天真了，安排员工出差不代表自己可以不出差了。 ​​​

586 :上一次在雕刻时光喝咖啡，5年前了。 ​​​

587 :蓝鲸是我福地啊！简直了。爽。 ​​​

588 :我免费围观了 @李诞 的回答，问题价值 99.00 元，快来一起免费围观~ 微博问答:蛋蛋，梁欢认为大张伟在吐槽大会上的段子烂，但盛赞他的艺能感。你是否也持相同的观点？ ​​​
