-mtydhgh- 女/湖北         加关注
552 :今天好忙碌，跟妈咪做了好多事，然后还跋山涉水吃到了人气爆棚不提前一两天订餐就会吃闭门羹的披萨[馋嘴][馋嘴]还有在寻觅卫生间的时候碰到的好心老板，让我们感动不已啊[泪][嘻嘻] ​​​

553 :下了晚班直接回家里睡觉真是爽啊[嘻嘻][嘻嘻][嘻嘻]人真的年纪大了，下午赶到上班跑的气喘吁吁不说，还拉伤了筋，现在还扯到疼死，唉，从来不运动的后果就是这样[汗] ​​​

554 :忐忑不安的授课终于完成了，那叫一个紧张啊[泪]同事还说让我把平时骂人的架势拿出来就好了[汗][汗][汗]不管怎样，总算结束[威武][威武][威武]感谢友情协助的两位同仁帮我制作完善PPT[爱你][爱你][爱你] ​​​

555 :父爱如山啊。。。就是喜欢国外的套路，结局不似社会主义国家的标准那样单一死板，总有灰色地带撒，哪能永远黑是黑，白是白。。。 ​​​

556 :三四月份有好多事啊，现在就开始为那个时候要调班或要求休费神伤脑筋跟苦恼操心了[汗]几乎从来没有提过要求啊这三年半来，哎，我的生活轨迹都是这样被人有意无意间给规定跟安排了，决定我的班种决定我的忙碌决定我的休息决定我怎样安排我的私人时间决定我能碰巧约到哪个好友等等等等。。。 ​​​

557 :这风大得[晕][晕][汗][汗][汗]昨天都还热的出汗。。。天气也太随机了点！ ​​​

558 :今天何止像打仗，简直是像上杀场的，累的连鬼都不像了[抓狂][抓狂]拖班就算了，明天好好的休也被废了，虽然弦弦说我不该那样回答，但我的本意就是想让她知道尽管我不情愿但还是推掉了约而答应，管她怎么想我！ ​​​

559 :不管带多少东西都改变不了我的运势，今天依旧又是一场“恶战” ​​​

560 :其实这几天心里有好多好多话想说，工作的，朋友的，私人的好多感受，但是组织不好语言，原谅我的词穷。。。我快被这些小情感湮没。。。无法呼吸。 ​​​

561 :这里真的只适合两个人来吃，想到上次我们七个人苦苦等候半天，一人都只分到一块东西[汗][汗][汗]这次特意来好好享用，弥补上回的痛苦！！！ ​​​

562 :用LC的话说就是，都过了一个年了，你的火怎么还是这旺？！我早就对自己长久以来的这股莫名的＂旺火＂无语了。开年的第一个白班，忙到爆，关键主要就我忙。。。好吧，我天生的忙碌命，早已习惯！ ​​​

563 :睡觉了，明天是年后正式上的第一天班，好好上，然后，然后，后天又可以休息一天呐[哈哈][哈哈] ​​​

564 :我果然是闲的蛋疼啊[汗]（脸蛋的蛋[做鬼脸]）即使有的以前都了解过，我把清朝十二帝和有名的王爷皇子又都百度了一遍。。。 每个人一生的经历在后人纂写下来那么容易，但对他们来说是多刻苦铭心的活过，在那样一个封建王朝，他们的一言一行都身不由己。。。唉，＂我本西方一衲子，为何落在帝皇家＂ ​​​

565 :当然，不能忘了他们家那群慵懒柔顺的喵星人，虽然其中一只纵身一跃到桌上的架势让我们失声尖叫了一小下[衰][汗] ​​​

566 :真的就想直接转发大妈的微博好了，说的话发的图都是我所想的！纪念昨天我们的集体文艺范！[哈哈]我们想把那几条街有名的店都入座一遍[嘻嘻] ​​​

567 :这几天跟着电视把步步惊心又看了一遍，剧情都快可以背了，还是舍不得换台，直到大结局！哎，看一遍虐一遍，自找的！！！ ​​​

568 :总是在你的微博上跟我撒盐，还特意喊我去看[抓狂]！！！我当下的反应肯定是嚼你，其实知道你的想法，比我更要用心，总是替我已经逝去的心事做纪念！虽然我不会转发，但你的文字你的照片我铭记于心！！！[爱你] ​​​

569 :今晚小辈集体出动。。。好像从来没有抛开大人我们这么全的出来聚过呢！以后也要这样[嘻嘻] ​​​

570 :西游，嗯，真的搞笑又暴力，算是上乘之作吧！就是那个那个武胜路金逸的厅，忒小了点啊[汗] ​​​

571 :我真是高估了我的速度，让妈妈在外边等了40分钟[衰] ​​​

572 :我果然如我想的那样灾！！！好不容易上个晚班还有个颅脑损伤的！！！跟我们科有咩关系啊？！[怒] ​​​

573 :诺大的医院从我进门就冒看到人，这个科里也只有我奶奶一个，比我们科的人还少！！！ ​​​

574 :刚得知亲爱的某位同学在人群中被人推到踩伤了，原谅我第一反应是笑个不停！！！[嘻嘻][嘻嘻][嘻嘻]她描述的状态实在不笑不行！！！ ​​​

575 :想想我还真是能屈能伸啊，放假每天睡到12点多，要上班的时候现在早已经在车上了，关键是晚上入睡时间一样。。。 ​​​

576 :我是一个让爸妈头疼的姑娘，早上又因为我那不可一世的倔犟，估计把爸爸怄死了吧。。。大年初一的，搞得都不开心，虽然觉得自己的理由没错，但我确实太不为他们着想了，爸爸那样＂求＂我，我都任性的不给他面子！但是不管我对其他人的想法怎样，我绝对真心的希望我们一家三口永远幸福，我也会为此努力！ ​​​

577 :外面现在还有人放鞭[偷笑]？？！！好吧放完了，说句新年快乐，睡觉。。。 ​​​

578 :有图为证。。。 ​​​

579 :满屏全部是炮塔的感觉真爽！ ​​​

580 :当以为冬天过完了的时候，她又猝不及防的杀了回来。。。雨夹雪伴随着冷风。。。真心冷啊！！！ ​​​

581 :搞克搞来，我们的箱子被锁了[汗][汗]苦等工作人员解救！ ​​​

582 :午夜的影院！！！ps:云图看不看的懂倒是不那么重要，因为有个啰嗦的讲解员不停在耳边叙述，主要是有点血腥！ ​​​

583 :过年期间的每顿饭都要抽酒么？？！！ps:最近吃饭都有皮可以扯[汗]当然处理的结果我们还是满意的！ ​​​

584 :再玩玩就准备就寝哒，昨天玩累了今天还冒补觉，明天开始休我的五天年假啰！这个前五后四的假期来的还真是多变，心情都要起伏几回[汗][汗] ​​​

585 :这个小年过的真是充实啊，一群人玩游戏嗨到现在！！！要是明天不用背那些流程预案就更完美了。。。 ​​​

586 :真的是等哪辆车哪辆车就不来啊，我是有多衰[衰] ​​​

587 :每次最开心的就是下眼压班后跟同事一起慢悠悠吃顿丰富的早餐，饱饱的特别有满足感！犒劳熬了24小时的身体！ ​​​

588 :一天被三个人念叨，她们都在试图让我变得个性柔软点！是的，我做人是很尖锐，也很固执，我就算有想改的心，但这似乎是骨子里的特性，无法改变。你说我最大的不足就是自以为是，坏因必有坏果，会以其他方式出现。我想你说对了，现在我的世界里，有着一堆茁壮成长的坏果，等着我一天一天的慢慢消化承受。 ​​​

589 :明天直到大年三十，我要连续起11个早床[抓狂][抓狂]操。。。 ​​​

590 :玩到现在也舍不得睡[汗][汗][汗] ​​​

591 :好吧，我想说，狗狗还是比较可爱的！！！ ​​​

592 :我晓得自己脾气很大，在科里也已经毫不遮掩，你总说我变了，我想其实是你不愿接受这样的我而已，说了好好冷静一番你又不同意，非要继续纠缠[汗]我也想做个不动声色的人，但往往事与愿违，凌乱的琐事加耐性有限的性格使得我不得不这样。。。 ​​​

593 :好大一锅米线！！！ ​​​

594 :食堂别的都不么样，但是早餐还是那个事[嘻嘻]也可能是我吃的次数太少了的原因。。。 ​​​

595 :又争吵了，我们貌似已经越来越不顾忌旁边有没有外人，吵的肆无忌惮！！！现在这样也好，彼此好好冷静些时，最近的关系变成这样就是因为接触太过频繁，所以矛盾越来越多！ ​​​

596 :饭局上没怎么喝，回科里几个人倒喝开了，有点晕[汗][汗]话说四年了，终于中了一回奖，实属难得！！！ ​​​

597 :我们科的真是女的当男的用，[汗][汗]十几件酒水搬完，手抖。。。 ​​​

598 :头发吹的像个鬼样的，只需按我原来的纹路吹就可以了，哪个要你吹这种花撒？说的那清楚！！！[怒][怒]总算有点理解某同学做头发做到哭的心情了！老子只想骂人！！ ​​​

599 :跟我洗头的人感冒好严重！！不知会不会传染。。。[抓狂] ​​​

600 :嗨了一夜，忙了一上午，现在午休小睡哈！！[晕] ​​​

601 :亲爱的蓝爸爸，生辰快乐！！！[爱你][爱你]为了给你惊喜，忍受了你几天的漫骂[怒]但看到最后你开心意外的表情，我原谅你！[哈哈][哈哈][哈哈]今晚的你非常非常开心，看的出你很满意这个局！我们会留到最后，陪你度过这个开心的夜晚！ ​​​

602 :那个谁，为了你，今天罚了半天站，还吹了很半天的冷风，看我几伟大[偷笑] ​​​

603 :13个人！又再创新高！[衰][衰]老子真不是一般的霉！！！！ ​​​

604 :今天做的发型跟上次一模一样[汗]就是更短了点，无所谓啦，跟某人一比，我对于这些方面真的可以叫没有要求！！！PS：跟某人出门，必须要有强大的内心才行！！我想各行各业的皮你都扯到了吧[衰][衰] ​​​

605 :亲爱的，我真是怕了你，做出来的效果不满意也不要哭啊，每次都这样！头发长长了会好的！实在不行就扎起来撒，莫哭莫哭！ ​​​

606 :四个人的卧谈会，聊的不亦乐乎啊，哈哈，全部都在忆当年！那个夜班同学，你还睡个鬼啊，准备起来接班啦[嘻嘻][嘻嘻] ​​​

607 :总算把如此磨人的班上完了，不想讲话不想做任何事情。。。 ​​​

608 :怎么感觉越拜越没有好运气？？今天创了记录了，这么多人！同事对于我的处境深表同情，唉，我就是个衰人！！[衰][衰][衰]习惯了。。。 ​​​

609 :这就是藏了几年都没有上映的片子，看那一招一试，是真的功夫，也不枉张震拍完这个都得了比武一等奖，尽管电影里把他的戏份删的只剩三场。。。 ​​​

610 :因为调动和改变，你很感伤，我们开玩笑似的调侃你，故意想惹你哭，其实知道你内心的想法，我都懂，可也装作不懂，这样才能顺其自然。。。我曾经有一个那么那么舍不得的人都舍得了，比你的不舍更甚，所以你现在的舍不得早晚会过去，会习惯！愿你今晚安睡！ ​​​

611 :我不就是坐了好一点的车么，就变成四十了[泪] ​​​

612 :晚起半个小时的代价就是又多花三十五块[泪][泪][泪] ​​​

613 :挂完电话感触颇多啊！！你动情的语言让我觉得很有愧，一直以来我都没有给过任何回应跟答案，是不想让你觉得事情会朝你预期的去发展，生活是残酷的，你觉得对的人也许才是对你最残忍的人，但谢谢直到最后你都认为我能够给你正能量觉得认得我真好，真的谢谢！ ​​​

614 :报名搞了一个小时，还好有JD同学陪我，唉，不知今年会不会像去年一样打回来！ ​​​

615 :玩你画我猜玩了两个多小时，太好笑了，超级爆笑！！！[哈哈][哈哈][哈哈]找天还要继续。。。 ​​​

616 :唉，真的只能用灾来形容自己了，[抓狂][抓狂][抓狂]各种机缘巧合演变成现在这个局面！！！明天我要硬着头皮找她了！！！ ​​​

617 :我有一种马上被调动的预感[悲伤][悲伤][悲伤] ​​​

618 :这是首我十年都没有唱过的歌了。。。 ​​​

619 :看发哥的柔情。。。 ​​​

620 :总算尝了鲜，还好今天的地铁没有几万人！！！ ​​​

621 :今天白起那么早，证没有办成，就算办成也要两个星期后来拿，那个时候报名时间早过了！！！[泪][泪][泪]唉。。。 ​​​

622 :我想，Ta之于我就如同我之于你一样，所以现在我也能懂你了吧。。。 ​​​
